user_id,course_id,rating
1,1,1
1,2,1
1,3,1
1,4,0
1,5,1
1,6,1
1,7,0
1,8,0
1,9,1
1,10,1
1,11,0
1,12,0
1,13,1
1,14,-1
1,15,1
1,16,1
1,17,1
1,18,1
1,19,0
1,20,0
1,21,0
1,22,-1
1,23,-1
1,24,1
1,25,-1
1,26,-1
1,27,1
1,28,-1
1,29,-1
1,30,-1
2,1,1
2,2,-1
2,3,0
2,4,1
2,5,0
2,6,-1
2,7,1
2,8,1
2,9,-1
2,10,0
2,11,0
2,12,1
2,13,1
2,14,-1
2,15,1
2,16,1
2,17,1
2,18,-1
2,19,1
2,20,-1
2,21,0
2,22,-1
2,23,-1
2,24,0
2,25,1
2,26,0
2,27,-1
2,28,1
2,29,-1
2,30,-1
3,1,1
3,2,1
3,3,1
3,4,0
3,5,0
3,6,1
3,7,-1
3,8,-1
3,9,1
3,10,1
3,11,-1
3,12,0
3,13,1
3,14,0
3,15,0
3,16,-1
3,17,-1
3,18,-1
3,19,0
3,20,0
3,21,-1
3,22,0
3,23,-1
3,24,1
3,25,-1
3,26,1
3,27,1
3,28,0
3,29,-1
3,30,-1
4,1,1
4,2,1
4,3,0
4,4,0
4,5,1
4,6,1
4,7,-1
4,8,-1
4,9,1
4,10,1
4,11,1
4,12,1
4,13,0
4,14,0
4,15,-1
4,16,-1
4,17,0
4,18,-1
4,19,0
4,20,0
4,21,1
4,22,0
4,23,-1
4,24,1
4,25,0
4,26,1
4,27,1
4,28,-1
4,29,0
4,30,-1
5,1,1
5,2,1
5,3,0
5,4,1
5,5,0
5,6,0
5,7,1
5,8,-1
5,9,-1
5,10,0
5,11,0
5,12,1
5,13,1
5,14,0
5,15,1
5,16,1
5,17,-1
5,18,-1
5,19,1
5,20,1
5,21,0
5,22,1
5,23,-1
5,24,0
5,25,1
5,26,0
5,27,-1
5,28,1
5,29,1
5,30,-1
6,1,1
6,2,1
6,3,1
6,4,0
6,5,0
6,6,1
6,7,-1
6,8,-1
6,9,1
6,10,-1
6,11,-1
6,12,1
6,13,1
6,14,1
6,15,0
6,16,0
6,17,0
6,18,0
6,19,0
6,20,1
6,21,-1
6,22,-1
6,23,-1
6,24,1
6,25,0
6,26,0
6,27,-1
6,28,0
6,29,0
6,30,0
7,1,0
7,2,0
7,3,0
7,4,1
7,5,1
7,6,0
7,7,1
7,8,1
7,9,0
7,10,-1
7,11,-1
7,12,1
7,13,1
7,14,1
7,15,-1
7,16,1
7,17,0
7,18,1
7,19,1
7,20,1
7,21,0
7,22,1
7,23,1
7,24,0
7,25,1
7,26,-1
7,27,0
7,28,-1
7,29,-1
7,30,-1
8,1,1
8,2,1
8,3,0
8,4,0
8,5,0
8,6,1
8,7,0
8,8,0
8,9,1
8,10,0
8,11,0
8,12,-1
8,13,-1
8,14,0
8,15,0
8,16,0
8,17,0
8,18,0
8,19,0
8,20,0
8,21,-1
8,22,-1
8,23,-1
8,24,1
8,25,-1
8,26,0
8,27,1
8,28,0
8,29,0
8,30,0
9,1,0
9,2,0
9,3,0
9,4,1
9,5,1
9,6,0
9,7,1
9,8,-1
9,9,1
9,10,1
9,11,1
9,12,1
9,13,1
9,14,1
9,15,1
9,16,-1
9,17,1
9,18,1
9,19,1
9,20,1
9,21,1
9,22,-1
9,23,-1
9,24,1
9,25,-1
9,26,1
9,27,-1
9,28,0
9,29,0
9,30,0
10,1,1
10,2,1
10,3,1
10,4,-1
10,5,-1
10,6,1
10,7,-1
10,8,-1
10,9,1
10,10,1
10,11,1
10,12,1
10,13,1
10,14,1
10,15,-1
10,16,0
10,17,0
10,18,0
10,19,0
10,20,-1
10,21,-1
10,22,0
10,23,0
10,24,0
10,25,1
10,26,0
10,27,1
10,28,1
10,29,1
10,30,1
11,1,0
11,2,-1
11,3,1
11,4,1
11,5,-1
11,6,-1
11,7,1
11,8,-1
11,9,0
11,10,0
11,11,0
11,12,1
11,13,1
11,14,1
11,15,1
11,16,1
11,17,1
11,18,-1
11,19,1
11,20,1
11,21,0
11,22,1
11,23,1
11,24,0
11,25,1
11,26,0
11,27,0
11,28,1
11,29,1
11,30,-1
12,1,1
12,2,-1
12,3,1
12,4,0
12,5,1
12,6,1
12,7,0
12,8,-1
12,9,1
12,10,1
12,11,1
12,12,1
12,13,1
12,14,1
12,15,1
12,16,0
12,17,-1
12,18,-1
12,19,0
12,20,0
12,21,1
12,22,0
12,23,0
12,24,0
12,25,0
12,26,1
12,27,1
12,28,0
12,29,0
12,30,-1
13,1,1
13,2,0
13,3,1
13,4,1
13,5,0
13,6,-1
13,7,1
13,8,-1
13,9,1
13,10,1
13,11,1
13,12,1
13,13,1
13,14,1
13,15,0
13,16,0
13,17,-1
13,18,-1
13,19,1
13,20,1
13,21,1
13,22,1
13,23,1
13,24,1
13,25,1
13,26,1
13,27,1
13,28,0
13,29,0
13,30,0
14,1,0
14,2,1
14,3,0
14,4,0
14,5,1
14,6,1
14,7,1
14,8,-1
14,9,0
14,10,0
14,11,-1
14,12,1
14,13,1
14,14,1
14,15,1
14,16,1
14,17,1
14,18,1
14,19,0
14,20,0
14,21,0
14,22,0
14,23,1
14,24,0
14,25,0
14,26,-1
14,27,0
14,28,0
14,29,1
14,30,1
15,1,1
15,2,1
15,3,1
15,4,0
15,5,0
15,6,1
15,7,0
15,8,-1
15,9,1
15,10,1
15,11,1
15,12,1
15,13,0
15,14,0
15,15,1
15,16,-1
15,17,0
15,18,0
15,19,0
15,20,0
15,21,1
15,22,0
15,23,-1
15,24,1
15,25,0
15,26,1
15,27,1
15,28,0
15,29,-1
15,30,-1
16,1,1
16,2,-1
16,3,1
16,4,1
16,5,-1
16,6,-1
16,7,0
16,8,-1
16,9,1
16,10,1
16,11,1
16,12,1
16,13,-1
16,14,0
16,15,-1
16,16,-1
16,17,1
16,18,0
16,19,1
16,20,-1
16,21,0
16,22,-1
16,23,-1
16,24,0
16,25,-1
16,26,-1
16,27,1
16,28,0
16,29,0
16,30,-1
17,1,-1
17,2,1
17,3,-1
17,4,0
17,5,0
17,6,1
17,7,1
17,8,-1
17,9,0
17,10,-1
17,11,0
17,12,1
17,13,1
17,14,1
17,15,-1
17,16,0
17,17,-1
17,18,1
17,19,1
17,20,1
17,21,0
17,22,1
17,23,1
17,24,0
17,25,1
17,26,-1
17,27,1
17,28,1
17,29,0
17,30,-1
18,1,1
18,2,1
18,3,1
18,4,0
18,5,0
18,6,-1
18,7,0
18,8,-1
18,9,1
18,10,1
18,11,1
18,12,1
18,13,1
18,14,1
18,15,0
18,16,-1
18,17,-1
18,18,0
18,19,0
18,20,0
18,21,1
18,22,0
18,23,0
18,24,1
18,25,-1
18,26,1
18,27,1
18,28,-1
18,29,1
18,30,0
19,1,1
19,2,1
19,3,-1
19,4,1
19,5,0
19,6,0
19,7,1
19,8,-1
19,9,1
19,10,1
19,11,-1
19,12,1
19,13,1
19,14,0
19,15,1
19,16,1
19,17,1
19,18,-1
19,19,-1
19,20,-1
19,21,1
19,22,-1
19,23,-1
19,24,1
19,25,-1
19,26,0
19,27,1
19,28,0
19,29,0
19,30,-1
20,1,-1
20,2,1
20,3,0
20,4,-1
20,5,0
20,6,1
20,7,-1
20,8,1
20,9,1
20,10,0
20,11,1
20,12,1
20,13,0
20,14,-1
20,15,-1
20,16,1
20,17,1
20,18,-1
20,19,-1
20,20,-1
20,21,1
20,22,1
20,23,-1
20,24,1
20,25,1
20,26,1
20,27,-1
20,28,0
20,29,1
20,30,1
